# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -DSIMULATION --timing --binary -Wno-fatal --top-module i2c_tx_tb --Mdir build/verilator/unit/i2c_tx_tb -o Vi2c_tx_tb rtl/registers/semfonix_regmap_pkg.sv rtl/pwm/pwm_compare.sv rtl/pwm/pwm_counter.sv rtl/pwm/pwm_channel.sv rtl/pwm/pwm_engine.sv rtl/registers/register_bank.sv rtl/registers/register_decode.sv rtl/registers/address_decode.sv rtl/control/shadow_active_ctrl.sv rtl/control/prescale_gate.sv rtl/i2c/i2c_bus_sync.sv rtl/i2c/i2c_rx.sv rtl/i2c/i2c_tx.sv rtl/i2c/i2c_slave.sv rtl/clock/clk_reset_sync.sv rtl/top/semfonix_pwm16_top.sv tb/unit/i2c/i2c_tx_tb.sv"
T       962 15597882  1788017192   550220536  1788017192   550220536 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_h51d6c990__0__Slow.cpp"
T    571378 15597885  1788017192   563711750  1788017192   563711750 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__0.cpp"
T     29310 15597883  1788017192   550558441  1788017192   550558441 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__0__Slow.cpp"
T    565298 15597886  1788017192   568711788  1788017192   568711788 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__1.cpp"
T    566338 15597887  1788017192   573711826  1788017192   573711826 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__2.cpp"
T    565303 15597888  1788017192   579711872  1788017192   579711872 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__3.cpp"
T    564364 15597889  1788017192   584711910  1788017192   584711910 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__4.cpp"
T    563574 15597890  1788017192   589711948  1788017192   589711948 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__5.cpp"
T    159769 15597891  1788017192   590711955  1788017192   590711955 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__DepSet_ha515e91e__6.cpp"
T       740 15597881  1788017192   550110519  1788017192   550110519 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb___024root__Slow.cpp"
T      1063 15597892  1788017192   591491574  1788017192   591491574 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb__main.cpp"
T       776 15597879  1788017192   549914420  1788017192   549914420 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb__pch.h"
T      1939 15597895  1788017192   591625516  1788017192   591625516 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb__ver.d"
T         0        0  1788017192   591625516  1788017192   591625516 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb__verFiles.dat"
T      1979 15597893  1788017192   591552679  1788017192   591552679 "build/verilator/unit/i2c_tx_tb/Vi2c_tx_tb_classes.mk"
S      3942 15494997  1787994574   860027157  1787987118           0 "rtl/clock/clk_reset_sync.sv"
S      3488 15495000  1787994574   860261405  1787949652           0 "rtl/control/prescale_gate.sv"
S      2847 15494999  1787999702   894504482  1787999702   894504482 "rtl/control/shadow_active_ctrl.sv"
S      3746 15495003  1787994574   860509289  1787951290           0 "rtl/i2c/i2c_bus_sync.sv"
S     23098 15495004  1788014077   747908597  1788014077   747908597 "rtl/i2c/i2c_rx.sv"
S      9000 15495002  1787994574   860424901  1787986986           0 "rtl/i2c/i2c_slave.sv"
S      4916 15495005  1788017191   232757242  1788017191   232757242 "rtl/i2c/i2c_tx.sv"
S      5215 15494991  1787994574   859464554  1787942434           0 "rtl/pwm/pwm_channel.sv"
S      3282 15494988  1787994574   859190211  1787942434           0 "rtl/pwm/pwm_compare.sv"
S      3334 15494990  1788002273   118276086  1788002273   118276086 "rtl/pwm/pwm_counter.sv"
S      3229 15494989  1787994574   859276142  1787950354           0 "rtl/pwm/pwm_engine.sv"
S      7570 15494993  1787994574   859629613  1787947076           0 "rtl/registers/address_decode.sv"
S     16279 15494994  1787999734   718263790  1787999734   718263790 "rtl/registers/register_bank.sv"
S      9029 15494995  1788011719   701142361  1788011719   701142361 "rtl/registers/register_decode.sv"
S       270 15502672  1787997644   359897002  1787997644   359897002 "rtl/registers/semfonix_regmap_pkg.sv"
S     15375 15494986  1787994574   859041823  1787987468           0 "rtl/top/semfonix_pwm16_top.sv"
S     26653 15502754  1788017163   154629831  1788017163   154629831 "tb/unit/i2c/i2c_tx_tb.sv"
